idParcela,Valuacion_Danios
2191542-SAN ROQUE,18143941.960489288
2313221-SAN ROQUE,353898.08134173986
1139063-SAN ROQUE,294745.19590808963
1181633-SAN ROQUE,149989.20515498708
1151971-SAN ROQUE,51351.100755016996
1204170-SANTIAGO,1144986.0452467275
1204471-SANTIAGO,705849.620330242
1995766-SANTIAGO,1977566.2078027062
1173943-SAN ROQUE,768610.4570739263
1134260-SAN ROQUE,49663330.02506635
1204560-SANTIAGO,510879.51788113604
1135558-SAN ROQUE,794599.4276433613
1136812-SAN ROQUE,8911353.209556827
2448923-SAN ROQUE,642200.0137158169
1144775-SAN ROQUE,43713.62889507619
2073699-SAN ROQUE,791759.1644007749
1202546-SANTIAGO,412424.10854902415
1192374-SAN ROQUE,10006.11538297407
1134769-SAN ROQUE,1885841.7683472016
1151966-SAN ROQUE,51144.33083993263
1135384-SAN ROQUE,395188.289919644
1174810-SAN ROQUE,257045.44098940084
1202307-SANTIAGO,3942615.950902444
1135355-SAN ROQUE,358059.1592016792
2101327-SAN ROQUE,687175.4539888065
1154985-SAN ROQUE,2399.819411701183
2335842-SANTIAGO,4105973.4898048574
1174809-SAN ROQUE,570953.8891061106
1170337-SAN ROQUE,493607.33314328827
1169222-SAN ROQUE,1441069.4065010448
1136192-SAN ROQUE,2081517.1987227413
1188841-SAN ROQUE,2342322.876593064
2561048-SANTIAGO,1395926.4495630965
1139661-SAN ROQUE,270700.5931356032
1136194-SAN ROQUE,2448359.170254683
1204476-SANTIAGO,750721.1895766009
2448913-SAN ROQUE,498937.63451375935
1204539-SANTIAGO,1817866.1995361454
1186861-SAN ROQUE,545932.0903616922
1204462-SANTIAGO,20678.525406988727
1177071-SAN ROQUE,414380.14813746087
1136510-SAN ROQUE,1952025.8540503334
1154117-SAN ROQUE,3068.1433598225317
1135544-SAN ROQUE,7253551.780031948
1140482-SAN ROQUE,2898805.7024694947
1140789-SAN ROQUE,4307598.491690941
1995585-SANTIAGO,1133482.3924022384
2487482-SAN ROQUE,152213.253787876
1160144-SAN ROQUE,4148.849605072457
2536907-SANTIAGO,2240840.2919840417
2532838-SAN ROQUE,2676164.0762797147
1186431-SAN ROQUE,293522.3899366427
2532841-SAN ROQUE,1714224.4411144445
1147902-SAN ROQUE,400211.3044620817
1165840-SAN ROQUE,24295.03248086433
1135537-SAN ROQUE,369436.1923728587
2448939-SAN ROQUE,4769764.355097591
1150318-SAN ROQUE,11083.11038549022
1176314-SAN ROQUE,38210.58690634523
2311447-SAN ROQUE,27909.177930851874
1173725-SAN ROQUE,827179.4390164458
2561050-SANTIAGO,1553353.952276543
1202341-SANTIAGO,1127014.5365881184
2188517-SAN ROQUE,631861.3119363295
1134811-SAN ROQUE,1479141.332268023
1205387-SANTIAGO,1614356.565471959
1140787-SAN ROQUE,2281046.897138624
1205017-SANTIAGO,433060.59587989055
2311448-SAN ROQUE,4023.0038507703475
1204532-SANTIAGO,496945.31217484595
1156425-SAN ROQUE,41472.41743727917
1202315-SANTIAGO,835968.3384315828
1205389-SANTIAGO,3432490.0026426525
2519553-SAN ROQUE,451675.05364503874
1204669-SANTIAGO,193037.2809884752
1135425-SAN ROQUE,135543.74871956022
1135252-SAN ROQUE,90041.80766569245
2449043-SAN ROQUE,1644143.1948057408
1204116-SANTIAGO,4219608.819765214
1204102-SANTIAGO,761530.1993721362
1135344-SAN ROQUE,775165.3238549139
1136216-SAN ROQUE,444261.00099525903
1205397-SANTIAGO,232465.45158570175
1136538-SAN ROQUE,1157645.401437414
1188581-SAN ROQUE,1401698.1607692658
1188697-SAN ROQUE,556624.827190016
1202078-SANTIAGO,1276563.7584000002
1203038-SANTIAGO,126736.13780513205
1946367-SAN ROQUE,313536.12421311246
1204533-SANTIAGO,553620.157176754
1136516-SAN ROQUE,1016746.1334641584
1135363-SAN ROQUE,130319.1636818838
2449031-SAN ROQUE,1248567.4533192466
2313222-SAN ROQUE,841129.066229877
2171080-SAN ROQUE,551413.476278885
2448948-SAN ROQUE,1205080.3939530584
1136653-SAN ROQUE,974395.350292826
1141206-SAN ROQUE,6526.3393903642445
1134791-SAN ROQUE,8321742.210436689
2137473-SANTIAGO,3396109.459581816
1136526-SAN ROQUE,958286.6002851517
1139103-SAN ROQUE,531184.3884445627
1136155-SAN ROQUE,507485.2312235697
1160108-SAN ROQUE,2344.7688465013775
1140483-SAN ROQUE,706593.1295620666
2449050-SAN ROQUE,867649.9092918031
1204472-SANTIAGO,537277.8957874222
1134792-SAN ROQUE,16374417.116336279
1202316-SANTIAGO,654584.6311679143
1204181-SANTIAGO,1517659.591567959
2133509-SAN ROQUE,481022.17922534654
1205394-SANTIAGO,3784860.5931251487
2448918-SAN ROQUE,940647.5425314718
1170131-SAN ROQUE,624444.2790292763
1174838-SAN ROQUE,549289.2381069404
2375179-SAN ROQUE,384865.86553035
1135359-SAN ROQUE,1335287.9814305264
1205375-SANTIAGO,129324.3384705987
1197374-SAN ROQUE,11341.669031340412
1135551-SAN ROQUE,5809382.968136529
1205382-SANTIAGO,552559.0397806211
2449025-SAN ROQUE,2471518.6795505043
2471432-SAN ROQUE,2967694.7513592592
2448898-SAN ROQUE,1772103.7725662189
1202086-SANTIAGO,759480.0215144574
1165423-SAN ROQUE,538531.2509292628
1995719-SANTIAGO,1009380.463576659
2146386-SANTIAGO,644854.0334607437
1202016-SANTIAGO,663006.3285958832
1200734-SANTIAGO,9521.506592641988
1178319-SAN ROQUE,124058.78730153487
1200017-SANTIAGO,22731329.60304827
1140640-SAN ROQUE,828042.9160096489
2272941-SANTIAGO,1061480.840040717
2448936-SAN ROQUE,859798.9375438517
1204608-SANTIAGO,164417.6693845378
1174056-SAN ROQUE,364591.2500146395
1204593-SANTIAGO,122484.91482937585
1204667-SANTIAGO,231319.15375303416
2519546-SAN ROQUE,209209.7265377562
1134186-SAN ROQUE,6420878.928129294
1173983-SAN ROQUE,548187.8451404367
1188843-SAN ROQUE,2332216.125811702
1153204-SAN ROQUE,125286.03354965104
1166038-SAN ROQUE,85529.5752076323
2311453-SAN ROQUE,3802.9228633026464
2290487-SAN ROQUE,75716.61841131777
1170375-SAN ROQUE,1014015.1229962294
1136537-SAN ROQUE,304021.93472359475
1164746-SAN ROQUE,38108.1022987436
1202338-SANTIAGO,2476455.463178446
1136527-SAN ROQUE,2735568.087000966
1140788-SAN ROQUE,2169082.564255564
1134731-SAN ROQUE,476585.11030542676
2519548-SAN ROQUE,1611190.8578563235
1140824-SAN ROQUE,3244860.0951541164
1136195-SAN ROQUE,209895.94457503525
2488136-SAN ROQUE,37139.92989904465
2073089-SAN ROQUE,147965646.74182108
1204526-SANTIAGO,320483.0041109507
1134812-SAN ROQUE,35603425.63891602
1188847-SAN ROQUE,1800709.9061030014
2448940-SAN ROQUE,1169379.1764224316
1140791-SAN ROQUE,1554890.6515453039
2073700-SAN ROQUE,13770474.70044811
1135550-SAN ROQUE,1481933.8146543582
1172001-SAN ROQUE,447001.7886028118
2561046-SANTIAGO,3444991.9212367814
1204477-SANTIAGO,1526024.4642
1204492-SANTIAGO,6721501.609285726
1204482-SANTIAGO,1430154.8713433633
1136816-SAN ROQUE,460059.5948757548
1134774-SAN ROQUE,1993903.0300134222
1140821-SAN ROQUE,612496.2478009646
1172321-SAN ROQUE,978856.2969559595
1202103-SANTIAGO,939810.3846391012
2449049-SAN ROQUE,668680.8273782956
1204183-SANTIAGO,414640.85373946285
1203910-SANTIAGO,13690.695826329842
1202373-SANTIAGO,712495.9450457086
1140475-SAN ROQUE,73424.35924462891
1202026-SANTIAGO,918082.5861980248
1993207-SAN ROQUE,1690599.279862138
1181140-SAN ROQUE,85670.80789920622
1136503-SAN ROQUE,668171.6235199635
1202261-SANTIAGO,636396.8380740872
1204691-SANTIAGO,334348.5024809655
1135362-SAN ROQUE,1338871.464
1158730-SAN ROQUE,57033.523007211246
1138665-SAN ROQUE,37077.04674936426
1202018-SANTIAGO,439592.573504408
1135356-SAN ROQUE,846727.3484870841
1188876-SAN ROQUE,1062491.0797894115
1204543-SANTIAGO,255724.0456540029
1135366-SAN ROQUE,910152.2445394594
1204496-SANTIAGO,671468.1030962643
2448900-SAN ROQUE,690449.4993927225
1139369-SAN ROQUE,387059.80771020247
1202072-SANTIAGO,824074.7126501051
1187793-SAN ROQUE,3557393.364188662
1990198-SAN ROQUE,16738.930008166557
1204634-SANTIAGO,272644.2438865547
2073835-SAN ROQUE,2439511.4853345244
1136813-SAN ROQUE,1927453.8447106373
1204530-SANTIAGO,950009.9223433821
2449044-SAN ROQUE,6453509.913332115
1196085-SAN ROQUE,34214.818815520106
1205388-SANTIAGO,1831697.486838733
1995689-SANTIAGO,960920.7392885982
1135958-SAN ROQUE,202570.06070395245
1136499-SAN ROQUE,5827375.679276538
1169908-SAN ROQUE,72695.22996324053
2448924-SAN ROQUE,1307496.352485365
2448942-SAN ROQUE,460785.53285639395
1184301-SAN ROQUE,1461022.9669019391
1134719-SAN ROQUE,1194844.3677518212
1202083-SANTIAGO,822258.7850203855
1149018-SAN ROQUE,59981.9924495436
1205352-SANTIAGO,812687.1557416425
1172002-SAN ROQUE,6083964.225916725
1204671-SANTIAGO,1614398.7585549145
1140817-SAN ROQUE,157444.80604814552
1135354-SAN ROQUE,215101.57026976146
2448931-SAN ROQUE,759502.1616189063
2111495-SAN ROQUE,23549754.91185312
2471430-SAN ROQUE,2261541.3237698353
1147173-SAN ROQUE,53207.77483018095
1204654-SANTIAGO,109779.20378954338
1202209-SANTIAGO,323504.71483942156
1995601-SANTIAGO,788464.677052582
1170292-SAN ROQUE,552892.7594555082
1136536-SAN ROQUE,1353491.0867461015
1140823-SAN ROQUE,191199.3828129232
2448905-SAN ROQUE,523718.8637686255
1173264-SAN ROQUE,797855.9818086117
1139048-SAN ROQUE,200386.40584808405
2449042-SAN ROQUE,1302905.7473459023
1140258-SAN ROQUE,1460963.2873197359
1152657-SAN ROQUE,114463.96247691644
1136513-SAN ROQUE,682462.4076695807
1195429-SAN ROQUE,16727.954911058638
1140814-SAN ROQUE,1513710.289005619
1204118-SANTIAGO,3648958.124860685
1204159-SANTIAGO,6167577.523018881
1136650-SAN ROQUE,1545039.3748853325
1136811-SAN ROQUE,1726009.0931893217
1981251-SAN ROQUE,93982.37102085265
1187274-SAN ROQUE,412043.7465932559
1143724-SAN ROQUE,59902.686381672
1204101-SANTIAGO,771721.4550836368
2449018-SAN ROQUE,795070.0800000001
1199934-SANTIAGO,8509998.869654091
1164453-SAN ROQUE,108698.09246348725
1202313-SANTIAGO,4751577.071351756
1188382-SAN ROQUE,555560.359304462
1202311-SANTIAGO,599300.3100882634
2137474-SANTIAGO,1516365.8841886986
2471428-SAN ROQUE,118717.16597163153
2448949-SAN ROQUE,511519.9213628704
1136809-SAN ROQUE,1904161.7081115737
2448907-SAN ROQUE,788431.5727785483
2224141-SANTIAGO,3441775.5224837274
1134801-SAN ROQUE,2378018.6053205854
1202312-SANTIAGO,392978.704037604
1204552-SANTIAGO,408408.809876039
1172419-SAN ROQUE,329114.0260000654
1199541-SAN ROQUE,63151.72076400036
2311451-SAN ROQUE,34198.39394580402
1158954-SAN ROQUE,39615.63742219344
1188787-SAN ROQUE,704613.4542195005
1153780-SAN ROQUE,3469.958986120608
2448935-SAN ROQUE,1224287.3232399067
1205257-SANTIAGO,188781.7596397871
2572854-SANTIAGO,226204.63806378082
1200027-SANTIAGO,13327227.347957924
2111494-SAN ROQUE,379180925.4115619
2448930-SAN ROQUE,868286.2332501806
1135427-SAN ROQUE,76705.91551021041
2449051-SAN ROQUE,1458558.25677904
2448910-SAN ROQUE,1540502.6393597305
1205395-SANTIAGO,1943342.6380708576
1204554-SANTIAGO,367628.8980103969
1134219-SAN ROQUE,21475323.858303927
2342901-SANTIAGO,253295.58956628546
2313228-SAN ROQUE,4448771.7629566975
1163049-SAN ROQUE,306437.7622150565
1204119-SANTIAGO,8278516.441293597
1187813-SAN ROQUE,4517317.968235205
1136532-SAN ROQUE,3706619.286146633
1136505-SAN ROQUE,741914.043125093
2041053-SAN ROQUE,4344.252724127562
1200045-SANTIAGO,2958918.920191053
1136651-SAN ROQUE,781416.1974242785
1200505-SANTIAGO,14438.682971374914
1170381-SAN ROQUE,1229061.5264456666
1156183-SAN ROQUE,212108.31444670417
1204490-SANTIAGO,1685119.9737128837
1171025-SAN ROQUE,1198031.9787250757
1202022-SANTIAGO,2780141.365391387
2448917-SAN ROQUE,1187285.717981583
2139827-SAN ROQUE,271926.87979105936
1204162-SANTIAGO,702131.4167860249
1134770-SAN ROQUE,69240.51768339003
1204500-SANTIAGO,464623.7080650392
1136139-SAN ROQUE,336882.9924424537
1204168-SANTIAGO,633914.5254756043
2448909-SAN ROQUE,1092535.5521169929
1135616-SAN ROQUE,811564.1847645955
2041047-SAN ROQUE,38829738.944314875
1140828-SAN ROQUE,261553.93878642874
1204280-SANTIAGO,700985.5418766767
2120793-SAN ROQUE,524808.1990992943
1170377-SAN ROQUE,2234669.6559174927
1174829-SAN ROQUE,182187.04690269046
1134298-SAN ROQUE,9360854.710553907
2311457-SAN ROQUE,10953.509339750011
1146157-SAN ROQUE,26784.35189001647
2448922-SAN ROQUE,602951.4347043186
2471429-SAN ROQUE,1839274.7867746237
1169666-SAN ROQUE,493756.4151466989
1135338-SAN ROQUE,439420.899533887
1205262-SANTIAGO,746463.7621456885
1139229-SAN ROQUE,385349.75727468514
1188598-SAN ROQUE,1479639.7054420877
1204690-SANTIAGO,3069388.3585348576
1204182-SANTIAGO,395827.23784261075
1193216-SAN ROQUE,92386.73542207653
1204301-SANTIAGO,488956.11085331405
2117978-SANTIAGO,3181588.894788746
1134300-SAN ROQUE,3797139.158303384
1134694-SAN ROQUE,31754073.221537657
1186407-SAN ROQUE,762256.581464079
2448911-SAN ROQUE,1085139.209276665
1189404-SAN ROQUE,28381.700927632875
1136515-SAN ROQUE,1692013.5861816793
1135545-SAN ROQUE,181212.34637349527
2449032-SAN ROQUE,4265345.681480488
1136198-SAN ROQUE,1228237.2232476478
1204144-SANTIAGO,468785.2082907194
1136533-SAN ROQUE,642442.717894793
1204505-SANTIAGO,770630.8507042207
1135744-SAN ROQUE,746502.1957553666
1172688-SAN ROQUE,1400368.4845562447
1202023-SANTIAGO,1563597.7115344922
1197169-SAN ROQUE,76111.3184991322
1204158-SANTIAGO,11969084.390179222
1136519-SAN ROQUE,544481.8322145354
1163212-SAN ROQUE,218016.00511827323
2532840-SAN ROQUE,1018249.2801657427
1204479-SANTIAGO,409840.5709128518
1135365-SAN ROQUE,797032.7056702557
1135361-SAN ROQUE,233105.0605180226
2063789-SAN ROQUE,2263054.857323173
1134299-SAN ROQUE,2600833.448300694
1172466-SAN ROQUE,549645.2060017708
1134794-SAN ROQUE,896265.0703038684
1204653-SANTIAGO,1089661.2573472678
2445410-SAN ROQUE,5425837.848362583
1204483-SANTIAGO,328061.122014553
2471427-SAN ROQUE,2163652.8697716827
1140106-SAN ROQUE,503285.369873421
1134775-SAN ROQUE,73732.86828481263
2311454-SAN ROQUE,8623.787307613675
2445409-SAN ROQUE,345752.2213608647
1204239-SANTIAGO,1330048.8826235652
1169200-SAN ROQUE,1668131.8155780835
2448938-SAN ROQUE,700285.8761602731
2073840-SAN ROQUE,87251.90380129556
1136196-SAN ROQUE,1367841.6302116527
1204480-SANTIAGO,492856.98298040876
2448932-SAN ROQUE,1618627.5052611062
2313224-SAN ROQUE,722555.4000641456
1136713-SAN ROQUE,392861.6546422814
1205019-SANTIAGO,574355.8856808796
1172425-SAN ROQUE,177229.09006622253
2445411-SAN ROQUE,1286065.0062850052
1174539-SAN ROQUE,802410.3705494438
1137348-SAN ROQUE,8287.21757004111
1134554-SAN ROQUE,2822411.341772219
1188842-SAN ROQUE,1548782.2100189435
1181213-SAN ROQUE,40572.20661256397
1174352-SAN ROQUE,298656.2413343579
1140585-SAN ROQUE,1945974.0187332875
1146802-SAN ROQUE,179443.29018943495
1172707-SAN ROQUE,736596.7464375999
1204514-SANTIAGO,652679.6880764912
2448971-SAN ROQUE,748897.8486614595
1140822-SAN ROQUE,434154.4919241923
2276841-SANTIAGO,1374069.9238018454
1136530-SAN ROQUE,303830.6560129684
1202321-SANTIAGO,16842459.42873156
1204494-SANTIAGO,825176.7434864538
2448928-SAN ROQUE,7228054.784144091
1140935-SAN ROQUE,20042.54686851398
1173902-SAN ROQUE,2430477.5750380093
1188749-SAN ROQUE,1477650.5456886292
1172820-SAN ROQUE,812669.7565034352
1136197-SAN ROQUE,633315.8787716212
1204501-SANTIAGO,737644.4724700403
1204487-SANTIAGO,1553152.0812464734
1204124-SANTIAGO,1589357.2268273274
1154012-SAN ROQUE,2111.7966432877442
1190456-SAN ROQUE,7633.027401432555
1161407-SAN ROQUE,9676.951961091527
1135389-SAN ROQUE,249449.392754036
1171881-SAN ROQUE,1132656.3300439394
1204106-SANTIAGO,2210620.77930553
1192080-SAN ROQUE,7306.629569087199
1204481-SANTIAGO,1346850.54049579
2519544-SAN ROQUE,1707114.4098340035
1140481-SAN ROQUE,2255577.3884786326
1140819-SAN ROQUE,278364.43985423003
1995743-SANTIAGO,1304952.367518992
2101355-SAN ROQUE,10628890.41683781
1136629-SAN ROQUE,1271618.5038322452
1190615-SAN ROQUE,13584.347478264921
1142192-SAN ROQUE,28384.744748859393
1204109-SANTIAGO,362806.57605579356
1135549-SAN ROQUE,173997.3102304714
1205358-SANTIAGO,196858.35191795856
2448937-SAN ROQUE,593422.7462213472
2448929-SAN ROQUE,644509.0325781325
1139786-SAN ROQUE,1017439.6541075198
2448925-SAN ROQUE,791303.5672580242
2132805-SAN ROQUE,944136.8595291958
1202021-SANTIAGO,1136292.7465745902
1204491-SANTIAGO,638354.6265076014
1993206-SAN ROQUE,96684260.06959854
1174830-SAN ROQUE,230584.7651121076
2170342-SAN ROQUE,106945.02289241391
1204107-SANTIAGO,633095.626607543
2117979-SANTIAGO,1241606.8360802345
2449015-SAN ROQUE,1151172.267584875
1204510-SANTIAGO,288651.86141457624
1198427-SAN ROQUE,12311.641294552679
2448946-SAN ROQUE,436988.82253115857
2448921-SAN ROQUE,427941.7333083727
2448927-SAN ROQUE,12522473.395089103
1134739-SAN ROQUE,219699.16103190923
1136504-SAN ROQUE,1736745.1365849364
1140555-SAN ROQUE,464890.8464506078
1202308-SANTIAGO,1451054.8270778763
1161117-SAN ROQUE,2767.5251710763614
1204173-SANTIAGO,977108.4148167933
1204537-SANTIAGO,731491.433860868
1205368-SANTIAGO,835806.9397971074
1173904-SAN ROQUE,8351437.025543307
1179270-SAN ROQUE,179793.86239677513
1204126-SANTIAGO,608149.9824971124
1135388-SAN ROQUE,272835.4949970435
2132804-SAN ROQUE,1457247.8922986032
1180116-SAN ROQUE,92884.58419352863
1156433-SAN ROQUE,38014.0675150616
1186289-SAN ROQUE,1510351.510343154
1187718-SAN ROQUE,661528.6052452136
1135360-SAN ROQUE,332125.8012366082
1204588-SANTIAGO,355827.0613650487
1204776-SANTIAGO,697255.9776697943
1202073-SANTIAGO,714044.331996946
1201022-SANTIAGO,8684.43540373361
1172027-SAN ROQUE,3301773.3323013945
1202306-SANTIAGO,2744885.0746230725
1188584-SAN ROQUE,7215648.252182805
1174837-SAN ROQUE,355689.4231035053
1136531-SAN ROQUE,1324406.1978784548
1205360-SANTIAGO,109198.5735632065
1187812-SAN ROQUE,1430079.7136597976
1204161-SANTIAGO,3505010.327188968
